DrillID,title,situation_type,video_link,duration_min
1,Last-Second Shot,Shot Selection,https://www.youtube.com/watch?v=QRST3456,15
2,Pick and Roll Reaction,Shot Selection,https://www.youtube.com/watch?v=ABCD1234,20
3,High Post Decision Drill,Decision Making,https://www.youtube.com/watch?v=LMNO9012,16
4,Isolation Move Execution,Situational Defense,https://www.youtube.com/watch?v=UVWX7890,18
5,Corner 3-Point Shot under Pressure,Court Vision,https://www.youtube.com/watch?v=ABCD1234,17
6,Corner 3-Point Shot under Pressure,Shooting under Pressure,https://www.youtube.com/watch?v=UVWX7890,20
7,Corner 3-Point Shot under Pressure,Offensive Execution,https://www.youtube.com/watch?v=QRST3456,13
8,Post-Up Move vs Double Team,Decision Making,https://www.youtube.com/watch?v=QRST3456,11
9,Corner 3-Point Shot under Pressure,Transition Offense,https://www.youtube.com/watch?v=UVWX7890,16
10,Fast Break Defense,Transition Offense,https://www.youtube.com/watch?v=UVWX7890,10
11,Baseline Drive Counter,Decision Making,https://www.youtube.com/watch?v=QRST3456,18
12,Transition Layup with Contact,Playmaking,https://www.youtube.com/watch?v=ABCD1234,19
13,Inbound Play Simulation,One-on-One Moves,https://www.youtube.com/watch?v=QRST3456,12
14,Baseline Drive Counter,Ball Handling under Pressure,https://www.youtube.com/watch?v=QRST3456,11
15,Inbound Play Simulation,Court Vision,https://www.youtube.com/watch?v=WXYZ5678,17
16,Isolation Move Execution,Shot Selection,https://www.youtube.com/watch?v=WXYZ5678,14
17,Fast Break Defense,Playmaking,https://www.youtube.com/watch?v=ABCD1234,10
18,Zone Defense Read,Shot Selection,https://www.youtube.com/watch?v=LMNO9012,11
19,Isolation Move Execution,One-on-One Moves,https://www.youtube.com/watch?v=UVWX7890,10
20,Zone Defense Read,Decision Making,https://www.youtube.com/watch?v=UVWX7890,11
21,Zone Defense Read,One-on-One Moves,https://www.youtube.com/watch?v=UVWX7890,8
22,Corner 3-Point Shot under Pressure,Offensive Execution,https://www.youtube.com/watch?v=UVWX7890,9
