ExerciseID,ExerciseName,Position,FocusSkill,DurationMin
1,Reverse Layup Practice,Center,Decision Making,24
2,Corner 3-Point Shooting,Center,Off-Ball Movement,12
3,Footwork Drill,Point Guard,Shooting,22
4,Screen Navigation,Shooting Guard,Post Scoring,17
5,Off-Ball Movement,Point Guard,One-on-One Scoring,20
6,Step-Back Jumper,Shooting Guard,Rebounding,10
7,Reverse Layup Practice,Center,Free Throws,11
8,Defensive Slide Drill,Center,One-on-One Scoring,24
9,Pick-and-Roll Shooting,Center,Defense,10
10,Pick-and-Roll Shooting,Power Forward,Shooting,12
11,Closeout Drill,Point Guard,Decision Making,14
12,Catch and Shoot,All,Rebounding,13
13,Catch and Shoot,Center,Free Throws,23
14,Euro Step Finishing,All,Rebounding,11
15,Transition Layups,Center,Post Scoring,27
16,Isolation Moves,Power Forward,Finishing,22
17,Spin Move Drill,All,Post Scoring,13
18,Off-Ball Movement,Shooting Guard,Decision Making,21
19,Free Throw Routine,Small Forward,Finishing,15
20,Free Throw Routine,Small Forward,One-on-One Scoring,20
21,Screen Navigation,Power Forward,Defense,15
22,Transition Layups,Center,Passing,18
23,Transition Layups,Shooting Guard,One-on-One Scoring,26
24,Handoff Drill,Point Guard,Defense,29
25,Spin Move Drill,Shooting Guard,Off-Ball Movement,16
26,Footwork Drill,Shooting Guard,Footwork,12
27,Corner 3-Point Shooting,Small Forward,Passing,24
28,Step-Back Jumper,Center,Passing,10
29,Screen Navigation,Point Guard,Dribbling,14
30,Rebounding Drill,Shooting Guard,Dribbling,17
31,Closeout Drill,All,Rebounding,14
32,Post Moves Practice,Small Forward,Rebounding,20
33,Catch and Shoot,Center,Finishing,18
34,Corner 3-Point Shooting,Small Forward,Shooting,28
35,Handoff Drill,Power Forward,Free Throws,14
36,Rebounding Drill,Point Guard,Post Scoring,10
37,Handoff Drill,Center,Off-Ball Movement,11
38,Screen Navigation,Point Guard,Finishing,26
39,Handoff Drill,Small Forward,Shooting,12
40,Footwork Drill,Shooting Guard,Decision Making,26
41,Free Throw Routine,Center,Decision Making,26
42,Reverse Layup Practice,Point Guard,Rebounding,22
43,Post Moves Practice,Power Forward,Decision Making,25
44,Rebounding Drill,Power Forward,Defense,14
45,Defensive Slide Drill,Small Forward,Post Scoring,13
46,Free Throw Routine,Point Guard,Free Throws,24
47,Euro Step Finishing,Point Guard,Defense,29
48,Closeout Drill,Shooting Guard,Defense,23
49,Closeout Drill,Shooting Guard,Off-Ball Movement,18
50,Off-Ball Movement,All,Rebounding,18
51,Catch and Shoot,Center,Finishing,22
52,Catch and Shoot,Point Guard,Rebounding,25
53,Screen Navigation,Power Forward,Defense,21
54,Post Moves Practice,All,Decision Making,22
55,Post Moves Practice,Center,Footwork,27
56,Handoff Drill,Power Forward,Dribbling,22
